	title	artist	album	likeStatus	duration	videoId	albumId	artistId
0	Ágaetis byrjun	Sigur Rós	Ágætis byrjun	LIKE	7:56	MHTRGBdH-s4	MPREb_m66VrCVOY5u	UCgI0KusPV2kAfsflrsAunUw
1	Starálfur	Sigur Rós	Ágætis byrjun	LIKE	6:47	7fEUUnXDnbk	MPREb_m66VrCVOY5u	UCgI0KusPV2kAfsflrsAunUw
2	Svefn-g-englar	Sigur Rós	Ágætis byrjun	LIKE	10:07	VCVtqwu3_vg	MPREb_m66VrCVOY5u	UCgI0KusPV2kAfsflrsAunUw
3	Avalon	Sigur Rós	Ágætis byrjun	LIKE	4:03	vwf4Z941jAA	MPREb_m66VrCVOY5u	UCgI0KusPV2kAfsflrsAunUw
4	Soul Surfing	Fatboy Slim	You've Come A Long Way Baby	LIKE	4:57	Vc58OlwIpqU	MPREb_AgB11zOkQqj	UCNekatqy_ys1SX8NfjpwixA
5	Gangster Trippin	Fatboy Slim	You've Come A Long Way Baby	LIKE	5:21	rMvRjRz2B0c	MPREb_AgB11zOkQqj	UCNekatqy_ys1SX8NfjpwixA
6	Illn In Heaven	Fatboy Slim	You've Come A Long Way Baby	LIKE	3:48	D49geIAxDyY	MPREb_AgB11zOkQqj	UCNekatqy_ys1SX8NfjpwixA
7	The Rockafeller Skank	Fatboy Slim	You've Come A Long Way Baby	LIKE	6:54	wD6jCMn5nq0	MPREb_AgB11zOkQqj	UCNekatqy_ys1SX8NfjpwixA
8	Praise You	Fatboy Slim	You've Come A Long Way Baby	LIKE	5:24	wXaRyNgIMCw	MPREb_AgB11zOkQqj	UCNekatqy_ys1SX8NfjpwixA
9	Love Island	Fatboy Slim	You've Come A Long Way Baby	LIKE	5:19	ENRjkiCLkow	MPREb_AgB11zOkQqj	UCNekatqy_ys1SX8NfjpwixA
10	Oh Well, OK	Elliott Smith	XO	LIKE	2:33	NX8aGlh1JBM	MPREb_vTgnPLnMlEa	UCuNTMHPl8dVBpJRtvygl-9A
11	Sweet Adeline	Elliott Smith	XO	LIKE	3:15	0hopdWwHAZM	MPREb_vTgnPLnMlEa	UCuNTMHPl8dVBpJRtvygl-9A
12	Waltz #2 (XO)	Elliott Smith	XO	LIKE	4:40	RWn9ocrMhlE	MPREb_vTgnPLnMlEa	UCuNTMHPl8dVBpJRtvygl-9A
13	Baby Britain	Elliott Smith	XO	LIKE	3:13	xqOY5iQ0DeU	MPREb_vTgnPLnMlEa	UCuNTMHPl8dVBpJRtvygl-9A
14	Everybody Cares, Everybody Understands	Elliott Smith	XO	LIKE	4:25	pv2E99jb5Lw	MPREb_vTgnPLnMlEa	UCuNTMHPl8dVBpJRtvygl-9A
15	I Didn't Understand	Elliott Smith	XO	LIKE	2:17	lFIkik2I_Pc	MPREb_vTgnPLnMlEa	UCuNTMHPl8dVBpJRtvygl-9A
16	Cash Still Rules / Scary Hours (Still Don't Nothing Move but the Money)	Wu-Tang Clan	Wu-Tang Forever	LIKE	3:02	C7LN7SZbsdc	MPREb_ySimBuHORNp	UCdQKMtGgbbahJWE3rkPaGoA
