title	artist	album	likeStatus	videoId	albumId	artistId	playlists
Hip-Hop	dead prez	Let's Get Free	LIKE	8OK-u9IH2X4	MPREb_iKUhvOJbuUA	UCtTL8izoraajUAufCZQJrAQ	Golden Era Hip-Hop Classics
What U See Is What U Get	Xzibit	40 Dayz & 40 Nightz	LIKE	mkfD7drx6SA	MPREb_xODBG86KGJ0	UCd2jm7IvcVOKFrItXjKQsbA	Golden Era Hip-Hop Classics
Triumph (feat. Ol' Dirty Bastard, Inspectah Deck, Method Man & Cappadonna)	Wu-Tang Clan	Wu-Tang Forever	LIKE	7AFEWPAir8s	MPREb_ySimBuHORNp	UCdQKMtGgbbahJWE3rkPaGoA	Golden Era Hip-Hop Classics
Reunited (feat. GZA, Ol' Dirty Bastard, RZA & Method Man)	Wu-Tang Clan	Wu-Tang Forever	LIKE	D39eZB4mXxE	MPREb_ySimBuHORNp	UCdQKMtGgbbahJWE3rkPaGoA	Golden Era Hip-Hop Classics
Cash Still Rules / Scary Hours (Still Don't Nothing Move but the Money) (feat. Raekwon, Method Man & Ghostface Killah)	Wu-Tang Clan	Wu-Tang Forever	LIKE	C7LN7SZbsdc	MPREb_ySimBuHORNp	UCdQKMtGgbbahJWE3rkPaGoA	Golden Era Hip-Hop Classics
Wu-Tang: 7th Chamber - Part II (Conclusion)	Wu-Tang Clan	Enter The Wu-Tang (36 Chambers) [Expanded Edition]	LIKE	bIhNhCzZRMw	MPREb_eRevYdOLt8G	UCdQKMtGgbbahJWE3rkPaGoA	Golden Era Hip-Hop Classics
Wu-Tang: 7th Chamber	Wu-Tang Clan	Enter The Wu-Tang (36 Chambers) [Expanded Edition]	LIKE	4mGfB5lbK-w	MPREb_eRevYdOLt8G	UCdQKMtGgbbahJWE3rkPaGoA	Golden Era Hip-Hop Classics
Wu-Tang Clan Ain't Nuthing ta F' Wit	Wu-Tang Clan	Enter The Wu-Tang (36 Chambers) [Expanded Edition]	LIKE	G1GdDt5mrqo	MPREb_eRevYdOLt8G	UCdQKMtGgbbahJWE3rkPaGoA	Golden Era Hip-Hop Classics
Tearz	Wu-Tang Clan	Enter The Wu-Tang (36 Chambers) [Expanded Edition]	LIKE	B0KLqZP1UFs	MPREb_eRevYdOLt8G	UCdQKMtGgbbahJWE3rkPaGoA	Golden Era Hip-Hop Classics
Shame On a Nigga	Wu-Tang Clan	Enter The Wu-Tang (36 Chambers) [Expanded Edition]	LIKE	zpTXVP2LXq8	MPREb_eRevYdOLt8G	UCdQKMtGgbbahJWE3rkPaGoA	Golden Era Hip-Hop Classics
